STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1352  "211000022279375" chrStart: 490995712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1353  "211000022279622" chrStart: 491257856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1354  "211000022280225" chrStart: 491520000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1355  "211000022279012" chrStart: 491782144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1356  "211000022279505" chrStart: 492044288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1357  "211000022278166" chrStart: 492306432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1358  "211000022278265" chrStart: 492568576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1359  "211000022279317" chrStart: 492830720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1360  "211000022280183" chrStart: 493092864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1361  "211000022279452" chrStart: 493355008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1362  "211000022279501" chrStart: 493617152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1363  "211000022278497" chrStart: 493879296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1364  "211000022278610" chrStart: 494141440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1365  "211000022279811" chrStart: 494403584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1366  "211000022279803" chrStart: 494665728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1367  "211000022278688" chrStart: 494927872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1368  "211000022279360" chrStart: 495190016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1369  "211000022279956" chrStart: 495452160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1370  "211000022279679" chrStart: 495714304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1371  "211000022279999" chrStart: 495976448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1372  "211000022278432" chrStart: 496238592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1373  "211000022279669" chrStart: 496500736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1374  "211000022279410" chrStart: 496762880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1375  "211000022279668" chrStart: 497025024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1376  "211000022278940" chrStart: 497287168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1377  "211000022280257" chrStart: 497549312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1378  "211000022278897" chrStart: 497811456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1379  "211000022278781" chrStart: 498073600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1380  "211000022280164" chrStart: 498335744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1381  "211000022279266" chrStart: 498597888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1382  "211000022279333" chrStart: 498860032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1383  "211000022279549" chrStart: 499122176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1384  "211000022278673" chrStart: 499384320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1385  "211000022278423" chrStart: 499646464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1386  "211000022278950" chrStart: 499908608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1387  "211000022279006" chrStart: 500170752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1388  "211000022279986" chrStart: 500432896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1389  "211000022278119" chrStart: 500695040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1390  "211000022278267" chrStart: 500957184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1391  "211000022278296" chrStart: 501219328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1392  "211000022279655" chrStart: 501481472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1393  "211000022279280" chrStart: 501743616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1394  "211000022278313" chrStart: 502005760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1395  "211000022278520" chrStart: 502267904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1396  "211000022279304" chrStart: 502530048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1397  "211000022279833" chrStart: 502792192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1398  "211000022278708" chrStart: 503054336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1399  "211000022278170" chrStart: 503316480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1400  "211000022278184" chrStart: 503578624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1401  "211000022278901" chrStart: 503840768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1402  "211000022278477" chrStart: 504102912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1403  "211000022279857" chrStart: 504365056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1404  "211000022279164" chrStart: 504627200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1405  "211000022278403" chrStart: 504889344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1406  "211000022279135" chrStart: 505151488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1407  "211000022279773" chrStart: 505413632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1408  "211000022279511" chrStart: 505675776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1409  "211000022278946" chrStart: 505937920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1410  "211000022278416" chrStart: 506200064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1411  "211000022279069" chrStart: 506462208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1412  "211000022279309" chrStart: 506724352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1413  "211000022279448" chrStart: 506986496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1414  "211000022278892" chrStart: 507248640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1415  "211000022278499" chrStart: 507510784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1416  "211000022279153" chrStart: 507772928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1417  "211000022278283" chrStart: 508035072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1418  "211000022278295" chrStart: 508297216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1419  "211000022279469" chrStart: 508559360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1420  "211000022279474" chrStart: 508821504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1421  "211000022279726" chrStart: 509083648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1422  "211000022279881" chrStart: 509345792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1423  "211000022280688" chrStart: 509607936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1424  "211000022278174" chrStart: 509870080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1425  "211000022278391" chrStart: 510132224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1426  "211000022280056" chrStart: 510394368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1427  "211000022278995" chrStart: 510656512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1428  "211000022278134" chrStart: 510918656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1429  "211000022279487" chrStart: 511180800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1430  "211000022280106" chrStart: 511442944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1431  "211000022278870" chrStart: 511705088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1432  "211000022278096" chrStart: 511967232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1433  "211000022280124" chrStart: 512229376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1434  "211000022279181" chrStart: 512491520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1435  "211000022278191" chrStart: 512753664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1436  "211000022279232" chrStart: 513015808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1437  "211000022279722" chrStart: 513277952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1438  "211000022280130" chrStart: 513540096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1439  "211000022279352" chrStart: 513802240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1440  "211000022278401" chrStart: 514064384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1441  "211000022278663" chrStart: 514326528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1442  "211000022279935" chrStart: 514588672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1443  "211000022279148" chrStart: 514850816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1444  "211000022279690" chrStart: 515112960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1445  "211000022280180" chrStart: 515375104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1446  "211000022278760" chrStart: 515637248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1447  "211000022279901" chrStart: 515899392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1448  "211000022278263" chrStart: 516161536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1449  "211000022279175" chrStart: 516423680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1450  "211000022278033" chrStart: 516685824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1451  "211000022280704" chrStart: 516947968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1452  "211000022280018" chrStart: 517210112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1453  "211000022278936" chrStart: 517472256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1454  "211000022279361" chrStart: 517734400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1455  "211000022279987" chrStart: 517996544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1456  "211000022279995" chrStart: 518258688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1457  "211000022279938" chrStart: 518520832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1458  "211000022278143" chrStart: 518782976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1459  "211000022278745" chrStart: 519045120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1460  "211000022279603" chrStart: 519307264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1461  "211000022279458" chrStart: 519569408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1462  "211000022278807" chrStart: 519831552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1463  "211000022278928" chrStart: 520093696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1464  "211000022279418" chrStart: 520355840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1465  "211000022279422" chrStart: 520617984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1466  "211000022278294" chrStart: 520880128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1467  "211000022280232" chrStart: 521142272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1468  "211000022279222" chrStart: 521404416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1469  "211000022279391" chrStart: 521666560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1470  "211000022279941" chrStart: 521928704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1471  "211000022278333" chrStart: 522190848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1472  "211000022279543" chrStart: 522452992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1473  "211000022278221" chrStart: 522715136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1474  "211000022279115" chrStart: 522977280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1475  "211000022280017" chrStart: 523239424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1476  "211000022278450" chrStart: 523501568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1477  "211000022278750" chrStart: 523763712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1478  "211000022279747" chrStart: 524025856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1479  "211000022278516" chrStart: 524288000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1480  "211000022279744" chrStart: 524550144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1481  "211000022278958" chrStart: 524812288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1482  "211000022279799" chrStart: 525074432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1483  "211000022278140" chrStart: 525336576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1484  "211000022279088" chrStart: 525598720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1485  "211000022279125" chrStart: 525860864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1486  "211000022278906" chrStart: 526123008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1487  "211000022279800" chrStart: 526385152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1488  "211000022278977" chrStart: 526647296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1489  "211000022278485" chrStart: 526909440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1490  "211000022278445" chrStart: 527171584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1491  "211000022278788" chrStart: 527433728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1492  "211000022278933" chrStart: 527695872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1493  "211000022278987" chrStart: 527958016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1494  "211000022279684" chrStart: 528220160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1495  "211000022279899" chrStart: 528482304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1496  "211000022278920" chrStart: 528744448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1497  "211000022278072" chrStart: 529006592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1498  "211000022278959" chrStart: 529268736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1499  "211000022278123" chrStart: 529530880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1500  "211000022278412" chrStart: 529793024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1501  "211000022279212" chrStart: 530055168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1502  "211000022279564" chrStart: 530317312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1503  "211000022278877" chrStart: 530579456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1504  "211000022279407" chrStart: 530841600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1505  "211000022278751" chrStart: 531103744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1506  "211000022279652" chrStart: 531365888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1507  "211000022280268" chrStart: 531628032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1508  "211000022279055" chrStart: 531890176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1509  "211000022278145" chrStart: 532152320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1510  "211000022278328" chrStart: 532414464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1511  "211000022278511" chrStart: 532676608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1512  "211000022279910" chrStart: 532938752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1513  "211000022278360" chrStart: 533200896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1514  "211000022278747" chrStart: 533463040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1515  "211000022279221" chrStart: 533725184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1516  "211000022279240" chrStart: 533987328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1517  "211000022279165" chrStart: 534249472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1518  "211000022278514" chrStart: 534511616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1519  "211000022279400" chrStart: 534773760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1520  "211000022279493" chrStart: 535035904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1521  "211000022279985" chrStart: 535298048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1522  "211000022279576" chrStart: 535560192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1523  "211000022278944" chrStart: 535822336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1524  "211000022279042" chrStart: 536084480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1525  "211000022279632" chrStart: 536346624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1526  "211000022279769" chrStart: 536608768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1527  "211000022280312" chrStart: 536870912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1528  "211000022278736" chrStart: 537133056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1529  "211000022279546" chrStart: 537395200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1530  "211000022279203" chrStart: 537657344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1531  "211000022279618" chrStart: 537919488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1532  "211000022279845" chrStart: 538181632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1533  "211000022279108" chrStart: 538443776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1534  "211000022278257" chrStart: 538705920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1535  "211000022279666" chrStart: 538968064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1536  "211000022278886" chrStart: 539230208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1537  "211000022279399" chrStart: 539492352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1538  "211000022278248" chrStart: 539754496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1539  "211000022278533" chrStart: 540016640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1540  "211000022279325" chrStart: 540278784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1541  "211000022279874" chrStart: 540540928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1542  "211000022280702" chrStart: 540803072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1543  "211000022280023" chrStart: 541065216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1544  "211000022280173" chrStart: 541327360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1545  "211000022278200" chrStart: 541589504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1546  "211000022279813" chrStart: 541851648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1547  "211000022280331" chrStart: 542113792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1548  "211000022278309" chrStart: 542375936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1549  "211000022279236" chrStart: 542638080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1550  "211000022279102" chrStart: 542900224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1551  "211000022280000" chrStart: 543162368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1552  "211000022279859" chrStart: 543424512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1553  "211000022278873" chrStart: 543686656
